,train,val,test
0,BONE_1_F51_1_1,BONE_4_M48_1_1,BONE_17_F52_1_1
1,BONE_1_F51_1_2,BONE_4_M48_1_2,BONE_17_F52_1_2
2,BONE_1_F51_2_1,BONE_4_M48_1_3,BONE_17_F52_1_3
3,BONE_1_F51_2_2,BONE_4_M48_2_1,BONE_17_F52_2_1
4,BONE_1_F51_2_3,BONE_4_M48_2_2,BONE_17_F52_2_2
5,BONE_1_F51_2_4,BONE_4_M48_2_3,BONE_17_F52_2_3
6,BONE_2_F71_1_1,BONE_4_M48_3_1,BONE_17_F52_3_1
7,BONE_2_F71_1_2,BONE_4_M48_3_2,BONE_17_F52_3_2
8,BONE_2_F71_1_3,BONE_4_M48_3_3,BONE_17_F52_3_3
9,BONE_2_F71_1_4,BONE_4_M48_4_1,BONE_17_F52_4_1
10,BONE_2_F71_1_5,BONE_4_M48_4_2,BONE_17_F52_4_2
11,BONE_2_F71_1_6,BONE_4_M48_4_3,BONE_17_F52_4_3
12,BONE_2_F71_1_7,BONE_4_M48_5_1,BONE_17_F52_5_1
13,BONE_2_F71_2_1,BONE_4_M48_5_2,BONE_17_F52_5_2
14,BONE_2_F71_2_2,BONE_4_M48_5_3,BONE_17_F52_5_3
15,BONE_2_F71_2_3,BONE_4_M48_6_1,BONE_17_F52_6_1
16,BONE_2_F71_2_4,BONE_4_M48_6_2,BONE_17_F52_6_2
17,BONE_2_F71_2_5,BONE_4_M48_6_3,BONE_17_F52_6_3
18,BONE_2_F71_2_6,BONE_4_M48_6_4,BONE_17_F52_7_1
19,BONE_2_F71_2_7,BONE_4_M48_6_5,BONE_17_F52_7_2
20,BONE_2_F71_3_1,BONE_4_M48_7_1,BONE_17_F52_7_3
21,BONE_2_F71_3_2,BONE_4_M48_7_2,
22,BONE_2_F71_3_3,BONE_4_M48_7_3,
23,BONE_2_F71_3_4,BONE_4_M48_8_1,
24,BONE_2_F71_3_5,BONE_4_M48_8_2,
25,BONE_2_F71_3_6,BONE_16_F63_1_1,
26,BONE_3_F56_1_1,BONE_16_F63_1_2,
27,BONE_3_F56_11_1,BONE_16_F63_2_1,
28,BONE_3_F56_11_2,BONE_16_F63_2_2,
29,BONE_3_F56_11_3,BONE_16_F63_2_3,
30,BONE_3_F56_1_2,BONE_16_F63_3_1,
31,BONE_3_F56_8_1,BONE_16_F63_3_2,
32,BONE_3_F56_8_2,BONE_16_F63_3_3,
33,BONE_3_F56_9_1,BONE_16_F63_3_4,
34,BONE_3_F56_9_2,BONE_16_F63_4_1,
35,BONE_5_M59_1_1,BONE_16_F63_4_2,
36,BONE_5_M59_1_2,BONE_16_F63_5_1,
37,BONE_5_M59_1_3,BONE_16_F63_6_1,
38,BONE_5_M59_1_4,BONE_16_F63_6_2,
39,BONE_5_M59_2_1,BONE_16_F63_6_3,
40,BONE_5_M59_2_2,BONE_16_F63_7_1,
41,BONE_5_M59_2_3,BONE_16_F63_7_2,
42,BONE_5_M59_2_4,BONE_16_F63_7_3,
43,BONE_5_M59_2_5,,
44,BONE_5_M59_3_1,,
45,BONE_5_M59_3_2,,
46,BONE_5_M59_3_3,,
47,BONE_5_M59_3_4,,
48,BONE_5_M59_3_5,,
49,BONE_5_M59_3_6,,
50,BONE_5_M59_4_1,,
51,BONE_5_M59_4_2,,
52,BONE_5_M59_4_3,,
53,BONE_5_M59_5_1,,
54,BONE_5_M59_5_2,,
55,BONE_5_M59_5_3,,
56,BONE_5_M59_6_1,,
57,BONE_5_M59_6_2,,
58,BONE_5_M59_6_3,,
59,BONE_5_M59_6_4,,
60,BONE_5_M59_6_5,,
61,BONE_5_M59_6_6,,
62,BONE_6_M63_1_1,,
63,BONE_6_M63_1_2,,
64,BONE_6_M63_1_3,,
65,BONE_6_M63_2_1,,
66,BONE_6_M63_2_2,,
67,BONE_6_M63_2_3,,
68,BONE_6_M63_3_1,,
69,BONE_6_M63_3_2,,
70,BONE_6_M63_3_3,,
71,BONE_6_M63_4_1,,
72,BONE_6_M63_4_2,,
73,BONE_6_M63_4_3,,
74,BONE_6_M63_5_1,,
75,BONE_6_M63_5_2,,
76,BONE_6_M63_6_1,,
77,BONE_6_M63_6_2,,
78,BONE_6_M63_6_3,,
79,BONE_6_M63_7_1,,
80,BONE_6_M63_7_2,,
81,BONE_6_M63_7_3,,
82,BONE_6_M63_8_1,,
83,BONE_6_M63_8_2,,
84,BONE_6_M63_8_3,,
85,BONE_7_F65_1_1,,
86,BONE_7_F65_1_2,,
87,BONE_7_F65_1_3,,
88,BONE_7_F65_2_1,,
89,BONE_7_F65_2_2,,
90,BONE_7_F65_2_3,,
91,BONE_7_F65_3_1,,
92,BONE_7_F65_3_2,,
93,BONE_7_F65_3_3,,
94,BONE_7_F65_4_1,,
95,BONE_7_F65_4_2,,
96,BONE_7_F65_4_3,,
97,BONE_7_F65_5_1,,
98,BONE_7_F65_5_2,,
99,BONE_7_F65_5_3,,
100,BONE_7_F65_6_1,,
101,BONE_7_F65_6_2,,
102,BONE_7_F65_6_3,,
103,BONE_7_F65_7_1,,
104,BONE_7_F65_7_2,,
105,BONE_7_F65_7_3,,
106,BONE_7_F65_8_1,,
107,BONE_7_F65_8_2,,
108,BONE_7_F65_8_3,,
109,BONE_8_F68_1_1,,
110,BONE_8_F68_1_2,,
111,BONE_8_F68_1_3,,
112,BONE_8_F68_2_1,,
113,BONE_8_F68_2_2,,
114,BONE_8_F68_2_3,,
115,BONE_8_F68_3_1,,
116,BONE_8_F68_3_2,,
117,BONE_8_F68_3_3,,
118,BONE_8_F68_4_1,,
119,BONE_8_F68_4_2,,
120,BONE_8_F68_4_3,,
121,BONE_8_F68_5_1,,
